 start
start of
pavlovna educate
educate this
this bear
bear for
for me
me he
he has
has been
been staying
staying with
with me
me a
a whole
whole month
month and
and this
this is
is the
the first
first time
time i
i have
have seen
seen him
him in
in society
society nothing
nothing is
is so
so necessary
necessary for
for a
a young
young man
man as
as the
the society
society of
of clever
clever women
women anna
anna pavlovna
pavlovna smiled
smiled and
and promised
promised to
to take
take pierre
pierre in
in hand
hand she
she knew
knew his
his father
father to
to be
be a
a connection
connection of
of prince
prince vasili
vasili s
s the
the elderly
elderly lady
lady who
who had
had been
been sitting
sitting with
with the
the old
old aunt
aunt rose
rose hurriedly
hurriedly and
and overtook
overtook prince
prince vasili
vasili in
in the
the anteroom
anteroom all
all the
the affectation
affectation of
of interest
interest she
she had
had assumed
assumed had
had left
left her
her kindly
kindly and
and tear
tear worn
worn face
face and
and it
it now
now expressed
expressed only
only anxiety
anxiety and
and fear
fear how
how about
about my
my son
son boris
boris prince
prince said
said she
she hurrying
hurrying after
after him
him into
into the
the anteroom
anteroom i
i can
can t
t remain
remain any
any longer
longer in
in petersburg
petersburg tell
tell me
me what
what news
news i
i may
may take
take back
back to
to my
my poor
poor boy
boy although
although prince
prince vasili
vasili listened
listened reluctantly
reluctantly and
and not
not very
very politely
politely to
to the
the elderly
elderly lady
lady even
even betraying
betraying some
some impatience
impatience she
she gave
gave him
him an
an ingratiating
ingratiating and
and appealing
appealing smile
smile and
and took
took his
his hand
hand that
that he
he might
might not
not go
go away
away what
what would
would it
it cost
cost you
you to
to say
say a
a word
word to
to the
the emperor
emperor and
and then
then he
he would
would be
be transferred
transferred to
to the
the guards
guards at
at once
once said
said she
she believe
believe me
me princess
princess i
i am
am ready
ready to
to do
do all
all i
i can
can answered
answered prince
prince vasili
vasili but
but it
it is
is difficult
difficult for
for me
me to
to ask
ask the
the emperor
emperor i
i should
should advise
advise you
you to
to appeal
appeal to
to rumyantsev
rumyantsev through
through prince
prince golitsyn
golitsyn that
that would
would be
be the
the best
best way
way the
the elderly
elderly lady
lady was
was a
a princess
princess drubetskaya
drubetskaya belonging
belonging to
to one
one of
of the
the best
best families
families in
in russia
russia but
but she
she was
was poor
poor and
and having
having long
long been
been out
out of
of society
society had
had lost
lost her
her former
former influential
influential connections
connections she
she had
had now
now come
come to
to petersburg
petersburg to
to procure
procure an
an appointment
appointment in
in the
the guards
guards for
for her
her only
only son
son it
it was
was in
in fact
fact solely
solely to
to meet
meet prince
prince vasili
vasili that
that she
she had
had obtained
obtained an
an invitation
invitation to
to anna
anna pavlovna
pavlovna s
s reception
reception and
and had
had sat
sat listening
listening to
to the
the vicomte
vicomte s
s story
story prince
prince vasili
vasili s
s words
words frightened
frightened her
her an
an embittered
embittered look
look clouded
clouded her
her once
once handsome
handsome face
face but
but only
only for
for a
a moment
moment then
then she
she smiled
smiled again
again and
and clutched
clutched prince
prince vasili
vasili s
s arm
arm more
more tightly
tightly listen
listen to
to me
me prince
prince said
said she
she i
i have
have never
never yet
yet asked
asked you
you for
for anything
anything and
and i
i never
never will
will again
again nor
nor have
have i
i ever
ever reminded
reminded you
you of
of my
my father
father s
s friendship
friendship for
for you
you but
but now
now i
i entreat
entreat you
you for
for god
god s
s sake
sake to
to do
do this
this for
for my
my son
son and
and i
i shall
shall always
always regard
regard you
you as
as a
a benefactor
benefactor she
she added
added hurriedly
hurriedly no
no don
don t
t be
be angry
angry but
but promise
promise i
i have
have asked
asked golitsyn
golitsyn and
and he
he has
has refused
refused be
be the
the kindhearted
kindhearted man
man you
you always
always were
were she
she said
said trying
trying to
to smile
smile though
though tears
tears were
were in
in her
her eyes
eyes papa
papa we
we shall
shall be
be late
late said
said princess
princess helene
helene turning
turning her
her beautiful
beautiful head
head and
and looking
looking over
over her
her classically
classically molded
molded shoulder
shoulder as
as she
she stood
stood waiting
waiting by
by the
the door
door influence
influence in
in society
society however
however is
is a
a capital
capital which
which has
has to
to be
be economized
economized if
if it
it is
is to
to last
last prince
prince vasili
vasili knew
knew this
this and
and having
having once
once realized
realized that
that if
if he
he asked
asked on
on behalf
behalf of
of all
all who
who begged
begged of
of him
him he
he would
would soon
soon be
be unable
unable to
to ask
ask for
for himself
himself he
he became
became chary
chary of
of using
using his
his influence
influence but
but in
in princess
princess drubetskaya
drubetskaya s
s case
case he
he felt
felt after
after her
her second
second appeal
appeal something
something like
like qualms
qualms of
of conscience
conscience she
she had
had reminded
reminded him
him of
of what
what was
was quite
quite true
true he
he had
had been
been indebted
indebted to
to her
her father
father for
for the
the first
first steps
steps in
in his
his career
career moreover
moreover he
he could
could see
see by
by her
her manners
manners that
that she
she was
was one
one of
of those
those women
women mostly
mostly mothers
mothers who
who having
having once
once made
made up
up their
their minds
minds will
will not
not rest
rest until
until they
they have
have gained
gained their
their end
end and
and are
are prepared
prepared if
if necessary
necessary to
to go
go on
on insisting
insisting day
day after
after day
day and
and hour
hour after
after hour
hour and
and even
even to
to make
make scenes
scenes this
this last
last consideration
consideration moved
moved him
him my
my dear
dear anna
anna mikhaylovna
mikhaylovna said
said he
he with
with his
his usual
usual familiarity
familiarity and
and weariness
weariness of
of tone
tone it
it is
is almost
almost impossible
impossible for
for me
me to
to do
do what
what you
you ask
ask but
but to
to prove
prove my
my devotion
devotion to
to you
you and
and how
how i
i respect
respect your
your father
father s
s memory
memory i
i will
will do
do the
the impossible
impossible your
your son
son shall
shall be
be transferred
transferred to
to the
the guards
guards here
here is
is my
my hand
hand on
on it
it are
are you
you satisfied
satisfied my
my dear
dear benefactor
benefactor this
this is
is what
what i
i expected
expected from
from you
you i
i knew
knew your
your kindness
kindness he
he turned
turned to
to go
go wait
wait just
just a
a word
word when
when he
he has
has been
been transferred
transferred to
to the
the guards
guards she
she faltered
faltered you
you are
are on
on good
good terms
terms with
with michael
michael ilarionovich
ilarionovich kutuzov
kutuzov recommend
recommend boris
boris to
to him
him as
as adjutant
adjutant then
then i
i shall
shall be
be at
at rest
rest and
and then
then prince
prince vasili
vasili smiled
smiled no
no i
i won
won t
t promise
promise that
that you
you don
don t
t know
know how
how kutuzov
kutuzov is
is pestered
pestered since
since his
his appointment
appointment as
as commander
commander in
in chief
chief he
he told
told me
me himself
himself that
that all
all the
the moscow
moscow ladies
ladies have
have conspired
conspired to
to give
give him
him all
all their
their sons
sons as
as adjutants
adjutants no
no but
but do
do promise
promise i
i won
won t
t let
let you
you go
go my
my dear
dear benefactor
benefactor papa
papa said
said his
his beautiful
beautiful daughter
daughter in
in the
the same
same tone
tone as
as before
before we
we shall
shall be
be late
late well
well au
au revoir
revoir good
good by
by you
you hear
hear her
her then
then tomorrow
tomorrow you
you will
will speak
speak to
to the
the emperor
emperor certainly
certainly but
but about
about kutuzov
kutuzov i
i don
don t
t promise
promise do
do promise
promise do
do promise
promise vasili
vasili cried
cried anna
anna mikhaylovna
mikhaylovna as
as he
he went
went with
with the
the smile
smile of
of a
a coquettish
coquettish girl
girl which
which at
at one
one time
time probably
probably came
came naturally
naturally to
to her
her but
but was
was now
now very
very ill
ill suited
suited to
to her
her careworn
careworn face
face apparently
apparently she
she had
had forgotten
forgotten her
her age
age and
and by
by force
force of
of habit
habit employed
employed all
all the
the old
old feminine
feminine arts
arts but
but as
as soon
soon as
as the
the prince
prince had
had gone
gone her
her face
face resumed
resumed its
its former
former cold
cold artificial
artificial expression
expression she
she returned
returned to
to the
the group
group where
where the
the vicomte
vicomte was
was still
still talking
talking and
and again
again pretended
pretended to
to listen
listen while
while waiting
waiting till
till it
it would
would be
be time
time to
to leave
leave her
her task
task was
was accomplished
accomplished chapter
chapter v
v and
and what
what do
do you
you think
think of
of this
this latest
latest comedy
comedy the
the coronation
coronation at
at milan
milan asked
asked anna
anna pavlovna
pavlovna and
and of
of the
the comedy
comedy of
of the
the people
people of
of genoa
genoa and
and lucca
lucca laying
laying their
their petitions
petitions before
before monsieur
monsieur buonaparte
buonaparte and
and monsieur
monsieur buonaparte
buonaparte sitting
sitting on
on a
a throne
throne and
and granting
granting the
the petitions
petitions of
of the
the nations
nations adorable
adorable it
it is
is enough
enough to
to make
make one
one s
s head
head whirl
whirl it
it is
is as
as if
if the
the whole
whole world
world had
had gone
gone crazy
crazy prince
prince andrew
andrew looked
looked anna
anna pavlovna
pavlovna straight
straight in
in the
the face
face with
with a
a sarcastic
sarcastic smile
smile dieu
dieu me
me la
la donne
donne gare
gare a
a qui
qui la
la touche
touche they
they say
say he
he was
was very
very fine
fine when
when he
he said
said that
that he
he remarked
remarked repeating
repeating the
the words
words in
in italian
italian dio
dio mi
mi l
l ha
ha dato
dato guai
guai a
a chi
chi la
la tocchi
tocchi god
god has
has given
given it
it to
to me
me let
let him
him who
who touches
touches it
it beware
beware i
i hope
hope this
this will
will prove
prove the
the last
last drop
drop that
that will
will make
make the
the glass
glass run
run over
over anna
anna pavlovna
pavlovna continued
continued the
the sovereigns
sovereigns will
will not
not be
be able
able to
to endure
endure this
this man
man who
who is
is a
a menace
menace to
to everything
everything the
the sovereigns
sovereigns i
i do
do not
not speak
speak of
of russia
russia said
said the
the vicomte
vicomte polite
polite but
but hopeless
hopeless the
the sovereigns
sovereigns madame
madame what
what have
have they
they done
done for
for louis
louis xvii
xvii for
for the
the queen
queen or
or for
for madame
madame elizabeth
elizabeth nothing
nothing and
and he
he became
became more
more animated
animated and
and believe
believe me
me they
they are
are reaping
reaping the
the reward
reward of
of their
their betrayal
betrayal of
of the
the bourbon
bourbon cause
cause the
the sovereigns
sovereigns why
why they
they are
are sending
sending ambassadors
ambassadors to
to compliment
compliment the
the usurper
usurper and
and sighing
sighing disdainfully
disdainfully he
he again
again changed
changed his
his position
position prince
prince hippolyte
hippolyte who
who had
had been
been gazing
gazing at
at the
the vicomte
vicomte for
for some
some time
time through
through his
his lorgnette
lorgnette suddenly
suddenly turned
turned completely
completely round
round toward
toward the
the little
little princess
princess and
and having
having asked
asked for
for a
a needle
needle began
began tracing
tracing the
the conde
conde coat
coat of
of arms
arms on
on the
the table
table he
he explained
explained this
this to
to her
her with
with as
as much
much gravity
gravity as
as if
if she
she had
had asked
asked him
him to
to do
do it
it baton
baton de
de gueules
gueules engrele
engrele de
de gueules
gueules d
d azur
azur maison
maison conde
conde said
said he
he the
the princess
princess listened
listened smiling
smiling if
if buonaparte
buonaparte remains
remains on
on the
the throne
throne of
of france
france a
a year
year longer
longer the
the vicomte
vicomte continued
continued with
with the
the air
air of
of a
a man
man who
who in
in a
a matter
matter with
with which
which he
he is
is better
better acquainted
acquainted than
than anyone
anyone else
else does
does not
not listen
listen to
to others
others but
but follows
follows the
the current
current of
of his
his own
own thoughts
thoughts things
things will
will have
have gone
gone too
too far
far by
by intrigues
intrigues violence
violence exile
exile and
and executions
executions french
french society
society i
i mean
mean good
good french
french society
society will
will have
have been
been forever
forever destroyed
destroyed and
and then
then he
he shrugged
shrugged his
his shoulders
shoulders and
and spread
spread out
out his
his hands
hands pierre
pierre wished
wished to
to make
make a
a remark
remark for
for the
the conversation
conversation interested
interested him
him but
but anna
anna pavlovna
pavlovna who
who had
had him
him under
under observation
observation interrupted
interrupted the
the emperor
emperor alexander
alexander said
said she
she with
with the
the melancholy
melancholy which
which always
always accompanied
accompanied any
any reference
reference of
of hers
hers to
to the
the imperial
imperial family
family has
has declared
declared that
that he
he will
will leave
leave it
it to
to the
the french
french people
people themselves
themselves to
to choose
choose their
their own
own form
form of
of government
government and
and i
i believe
believe that
that once
once free
free from
from the
the usurper
usurper the
the whole
whole nation
nation will
will certainly
certainly throw
throw itself
itself into
into the
the arms
arms of
of its
its rightful
rightful king
king she
she concluded
concluded trying
trying to
to be
be amiable
amiable to
to the
the royalist
royalist emigrant
emigrant that
that is
is doubtful
doubtful said
said prince
prince andrew
andrew monsieur
monsieur le
le vicomte
vicomte quite
quite rightly
rightly supposes
supposes that
that matters
matters have
have already
already gone
gone too
too far
far i
i think
think it
it will
will be
be difficult
difficult to
to return
return to
to the
the old
old regime
regime from
from what
what i
i have
have heard
heard said
said pierre
pierre blushing
blushing and
and breaking
breaking into
into the
the conversation
conversation almost
almost all
all the
the aristocracy
aristocracy has
has already
already gone
gone over
over to
to bonaparte
bonaparte s
s side
side it
it is
is the
the buonapartists
buonapartists who
who say
say that
that replied
replied the
the vicomte
vicomte without
without looking
looking at
at pierre
pierre at
at the
the present
present time
time it
it is
is difficult
difficult to
to know
know the
the real
real state
state of
of french
french public
public opinion
opinion bonaparte
bonaparte has
has said
said so
so remarked
remarked prince
prince andrew
andrew with
with a
a sarcastic
sarcastic smile
smile it
it was
was evident
evident that
that he
he did
did not
not like
like the
the vicomte
vicomte and
and was
was aiming
aiming his
his remarks
remarks at
at him
him though
though without
without looking
looking at
at him
him i
i showed
showed them
them the
the path
path to
to glory
glory but
but they
they did
did not
not follow
follow it
it prince
prince andrew
andrew continued
continued after
after a
a short
short silence
silence again
again quoting
quoting napoleon
napoleon s
s words
words i
i opened
opened my
my antechambers
antechambers and
and they
they crowded
crowded in
in i
i do
do not
not know
know how
how far
far he
he was
was justified
justified in
in saying
saying so
so not
not in
in the
the least
least replied
replied the
the vicomte
vicomte after
after the
the murder
murder of
of the
the duc
duc even
even the
the most
most partial
partial ceased
ceased to
to regard
regard him
him as
as a
a hero
hero if
if to
to some
some people
people he
he went
went on
on turning
turning to
to anna
anna pavlovna
pavlovna he
he ever
ever was
was a
a hero
hero after
after the
the murder
murder of
of the
the duc
duc there
there was
was one
one martyr
martyr more
more in
in heaven
heaven and
and one
one hero
hero less
less on
on earth
earth before
before anna
anna pavlovna
pavlovna and
and the
the others
others had
had time
time to
to smile
smile their
their appreciation
appreciation of
of the
the vicomte
vicomte s
s epigram
epigram pierre
pierre again
again broke
broke into
into the
the conversation
conversation and
and though
though anna
anna pavlovna
pavlovna felt
felt sure
sure he
he would
would say
say something
something inappropriate
inappropriate she
she was
was unable
unable to
to stop
stop him
him the
the execution
execution of
of the
the duc
duc d
d enghien
enghien declared
declared monsieur
monsieur pierre
pierre was
was a
a political
political necessity
necessity and
and it
it seems
seems to
to me
me that
that napoleon
napoleon showed
showed greatness
greatness of
of soul
soul by
by not
not fearing
fearing to
to take
take on
on himself
himself the
the whole
whole responsibility
responsibility of
of that
that deed
deed dieu
dieu mon
mon dieu
dieu muttered
muttered anna
anna pavlovna
pavlovna in
in a
a terrified
terrified whisper
whisper what
what monsieur
monsieur pierre
pierre do
do you
you consider
consider that
that assassination
assassination shows
shows greatness
greatness of
of soul
soul said
said the
the little
little princess
princess smiling
smiling and
and drawing
drawing her
her work
work nearer
nearer to
to her
her oh
oh oh
oh exclaimed
exclaimed several
several voices
voices capital
capital said
said prince
prince hippolyte
hippolyte in
in english
english and
and began
began slapping
slapping his
his knee
knee with
with the
the palm
palm of
of his
his hand
hand the
the vicomte
vicomte merely
merely shrugged
shrugged his
his shoulders
shoulders pierre
pierre looked
looked solemnly
solemnly at
at his
his audience
audience over
over his
his spectacles
spectacles and
and continued
continued i
i say
say so
so he
he continued
continued desperately
desperately because
because the
the bourbons
bourbons fled
fled from
from the
the revolution
revolution leaving
leaving the
the people
people to
to anarchy
anarchy and
and napoleon
napoleon alone
alone understood
understood the
the revolution
revolution and
and quelled
quelled it
it and
and so
so for
for the
the general
general good
good he
he could
could not
not stop
stop short
short for
for the
the sake
sake of
of one
one man
man s
s life
life won
won t
t you
you come
come over
over to
to the
the other
other table
table suggested
suggested anna
anna pavlovna
pavlovna but
but pierre
pierre continued
continued his
his speech
speech without
without heeding
heeding her
her no
no cried
cried he
he becoming
becoming more
more and
and more
more eager
eager napoleon
napoleon is
is great
great because
because he
he rose
rose superior
superior to
to the
the revolution
revolution suppressed
suppressed its
its abuses
abuses preserved
preserved all
all that
that was
was good
good in
in it
it equality
equality of
of citizenship
citizenship and
and freedom
freedom of
of speech
speech and
and of
of the
the press
press and
and only
only for
for that
that reason
reason did
did he
he obtain
obtain power
power yes
yes if
if having
having obtained
obtained power
power without
without availing
availing himself
himself of
of it
it to
to commit
commit murder
murder he
he had
had restored
restored it
it to
to the
the rightful
rightful king
king i
i should
should have
have called
called him
him a
a great
great man
man remarked
remarked the
the vicomte
vicomte he
he could
could not
not do
do that
that the
the people
people only
only gave
gave him
him power
power that
that he
he might
might rid
rid them
them of
of the
the bourbons
bourbons and
and because
because they
they saw
saw that
that he
he was
was a
a great
great man
man the
the revolution
revolution was
was a
a grand
grand thing
thing continued
continued monsieur
monsieur pierre
pierre betraying
betraying by
by this
this desperate
desperate and
and provocative
provocative proposition
proposition his
his extreme
extreme youth
youth and
and his
his wish
wish to
to express
express all
all that
that was
was in
in his
his mind
mind what
what revolution
revolution and
and regicide
regicide a
a grand
grand thing
thing well
well after
after that
that but
but won
won t
t you
you come
come to
to this
this other
other table
table repeated
repeated anna
anna pavlovna
pavlovna rousseau
rousseau s
s contrat
contrat social
social said
said the
the vicomte
vicomte with
with a
a tolerant
tolerant smile
smile i
i am
am not
not speaking
speaking of
of regicide
regicide i
i am
am speaking
speaking about
about ideas
ideas yes
yes ideas
ideas of
of robbery
robbery murder
murder and
and regicide
regicide again
again interjected
interjected an
an ironical
ironical voice
voice those
those were
were extremes
extremes no
no doubt
doubt but
but they
they are
are not
not what
what is
is most
most important
important what
what is
is important
important are
are the
the rights
rights of
of man
man emancipation
emancipation from
from prejudices
prejudices and
and equality
equality of
of citizenship
citizenship and
and all
all these
these ideas
ideas napoleon
napoleon has
has retained
retained in
in full
full force
force liberty
liberty and
and equality
equality said
said the
the vicomte
vicomte contemptuously
contemptuously as
as if
if at
at last
last deciding
deciding seriously
seriously to
to prove
prove to
to this
this youth
youth how
how foolish
foolish his
his words
words were
were high
high sounding
sounding words
words which
which have
have long
long been
been discredited
discredited who
who does
does not
not love
love liberty
liberty and
and equality
equality even
even our
our saviour
saviour preached
preached liberty
liberty and
and equality
equality have
have people
people since
since the
the revolution
revolution become
become happier
happier on
on the
the contrary
contrary we
we wanted
wanted liberty
liberty but
but buonaparte
buonaparte has
has destroyed
destroyed it
it prince
prince andrew
andrew kept
kept looking
looking with
with an
an amused
amused smile
smile from
from pierre
pierre to
to the
the vicomte
vicomte and
and from
from the
the vicomte
vicomte to
to their
their hostess
hostess in
in the
the first
first moment
moment of
of pierre
pierre s
s outburst
outburst anna
anna pavlovna
pavlovna despite
despite her
her social
social experience
experience was
was horror
horror struck
struck but
but when
when she
she saw
saw that
that pierre
pierre s
s sacrilegious
sacrilegious words
words had
had not
not exasperated
exasperated the
the vicomte
vicomte and
and had
had convinced
convinced herself
herself that
that it
it was
was impossible
impossible to
to stop
stop him
him she
she rallied
rallied her
her forces
forces and
and joined
joined the
the vicomte
vicomte in
in a
a vigorous
vigorous attack
attack on
on the
the orator
orator but
but my
my dear
dear monsieur
monsieur pierre
pierre said
said she
she how
how do
do you
you explain
explain the
the fact
fact of
of a
a great
great man
man executing
executing a
a duc
duc or
or even
even an
an ordinary
ordinary man
man who
who is
is innocent
innocent and
and untried
untried i
i should
should like
like said
said the
the vicomte
vicomte to
to ask
ask how
how monsieur
monsieur explains
explains the
the th
th brumaire
brumaire was
was not
not that
that an
an imposture
imposture it
it was
was a
a swindle
swindle and
and not
not at
at all
all like
like the
the conduct
conduct of
of a
a great
great man
man and
and the
the prisoners
prisoners he
he killed
killed in
in africa
africa that
that was
was horrible
horrible said
said the
the little
little princess
princess shrugging
shrugging her
her shoulders
shoulders he
he s
s a
a low
low fellow
fellow say
say what
what you
you will
will remarked
remarked prince
prince hippolyte
hippolyte pierre
pierre not
not knowing
knowing whom
whom to
to answer
answer looked
looked at
at them
them all
all and
and smiled
smiled his
his smile
smile was
was unlike
unlike the
the half
half smile
smile of
of other
other people
people when
when he
he smiled
smiled his
his grave
grave even
even rather
rather gloomy
gloomy look
look was
was instantaneously
instantaneously replaced
replaced by
by another
another a
a childlike
childlike kindly
kindly even
even rather
rather silly
silly look
look which
which seemed
seemed to
to ask
ask forgiveness
forgiveness the
the vicomte
vicomte who
who was
was meeting
meeting him
him for
for the
the first
first time
time saw
saw clearly
clearly that
that this
this young
young jacobin
jacobin was
was not
not so
so terrible
terrible as
as his
his words
words suggested
suggested all
all were
were silent
silent how
how do
do you
you expect
expect him
him to
to answer
answer you
you all
all at
at once
once said
said prince
prince andrew
andrew besides
besides in
in the
the actions
actions of
of a
a statesman
statesman one
one has
has to
to distinguish
distinguish between
between his
his acts
acts as
as a
a private
private person
person as
as a
a general
general and
and as
as an
an emperor
emperor so
so it
it seems
seems to
to me
me yes
yes yes
yes of
of course
course pierre
pierre chimed
chimed in
in pleased
pleased at
at the
the arrival
arrival of
of this
this reinforcement
reinforcement one
one must
must admit
admit continued
continued prince
prince andrew
andrew that
that napoleon
napoleon as
as a
a man
man was
was great
great on
on the
the bridge
bridge of
of arcola
arcola and
and in
in the
the hospital
hospital at
at jaffa
jaffa where
where he
he gave
gave his
his hand
hand to
to the
the plague
plague stricken
stricken but
but but
but there
there are
are other
other acts
acts which
which it
it is
is difficult
difficult to
to justify
justify prince
prince andrew
andrew who
who had
had evidently
evidently wished
wished to
to tone
tone down
down the
the awkwardness
awkwardness of
of pierre
pierre s
s remarks
remarks rose
rose and
and made
made a
a sign
sign to
to his
his wife
wife that
that it
it was
was time
time to
to go
go suddenly
suddenly prince
prince hippolyte
hippolyte started
started up
up making
making signs
signs to
to everyone
everyone to
to attend
attend and
and asking
asking them
them all
all to
to be
be seated
seated began
began i
i was
was told
told a
a charming
charming moscow
moscow story
story today
today and
and must
must treat
treat you
you to
to it
it excuse
excuse me
me vicomte
vicomte i
i must
must tell
tell it
it in
in russian
russian or
or the
the point
point will
will be
be lost
lost and
and prince
prince hippolyte
hippolyte began
began to
to tell
tell his
his story
story in
in such
such russian
russian as
as a
a frenchman
frenchman would
would speak
speak after
after spending
spending about
about a
a year
year in
in russia
russia everyone
everyone waited
waited so
so emphatically
emphatically and
and eagerly
eagerly did
did he
he demand
demand their
their attention
attention to
to his
his story
story there
there is
is in
in moscow
moscow a
a lady
lady une
une dame
dame and
and she
she is
is very
very stingy
stingy she
she must
must have
have two
two footmen
footmen behind
behind her
her carriage
carriage and
and very
very big
big ones
ones that
that was
was her
her taste
taste and
and she
she had
had a
a lady
lady s
s maid
maid also
also big
big she
she said
said here
here prince
prince hippolyte
hippolyte paused
paused evidently
evidently collecting
collecting his
his ideas
ideas with
with difficulty
difficulty she
she said
said oh
oh yes
yes she
she said
said girl
girl to
to the
the maid
maid put
put on
on a
a livery
livery get
get up
up behind
behind the
the carriage
carriage and
and come
come with
with me
me while
while i
i make
make some
some calls
calls here
here prince
prince hippolyte
hippolyte spluttered
spluttered and
and burst
burst out
out laughing
laughing long
long before
before his
his audience
audience which
which produced
produced an
an effect
effect unfavorable
unfavorable to
to the
the narrator
narrator several
several persons
persons among
among them
them the
the elderly
elderly lady
lady and
and anna
anna pavlovna
pavlovna did
did however
however smile
smile she
she went
went suddenly
suddenly there
there was
was a
a great
great wind
wind the
the girl
girl lost
lost her
her hat
hat and
and her
her long
long hair
hair came
came down
down here
here he
he could
could contain
contain himself
himself no
no longer
longer and
and went
went on
on between
between gasps
gasps of
of laughter
laughter and
and the
the whole
whole world
world knew
knew and
and so
so the
the anecdote
anecdote ended
ended though
though it
it was
was unintelligible
unintelligible why
why he
he had
had told
told it
it or
or why
why it
it had
had to
to be
be told
told in
in russian
russian still
still anna
anna pavlovna
pavlovna and
and the
the others
others appreciated
appreciated prince
prince hippolyte
hippolyte s
s social
social tact
tact in
in so
so agreeably
agreeably ending
ending pierre
pierre s
s unpleasant
unpleasant and
and unamiable
unamiable outburst
outburst after
after the
the anecdote
anecdote the
the conversation
conversation broke
broke up
up into
into insignificant
insignificant small
small talk
talk about
about the
the last
last and
and next
next balls
balls about
about theatricals
theatricals and
and who
who would
would meet
meet whom
whom and
and when
when and
and where
where chapter
chapter vi
vi having
having thanked
thanked anna
anna pavlovna
pavlovna for
for her
her charming
charming soiree
soiree the
the guests
guests began
began to
to take
take their
their leave
leave pierre
pierre was
was ungainly
ungainly stout
stout about
about the
the average
average height
height broad
broad with
with huge
huge red
red hands
hands he
he did
did not
not know
know as
as the
the saying
saying is
is how
how to
to enter
enter a
a drawing
drawing room
room and
and still
still less
less how
how to
to leave
leave one
one that
that is
is how
how to
to say
say something
something particularly
particularly agreeable
agreeable before
before going
going away
away besides
besides this
this he
he was
was absent
absent minded
minded when
when he
he rose
rose to
to go
go he
he took
took up
up instead
instead of
of his
his own
own the
the general
general s
s three
three cornered
cornered hat
hat and
and held
held it
it pulling
pulling at
at the
the plume
plume till
till the
the general
general asked
asked him
him to
to restore
restore it
it all
all his
his absent
absent mindedness
mindedness and
and inability
inability to
to enter
enter a
a room
room and
and converse
converse in
in it
it was
was however
however redeemed
redeemed by
by his
his kindly
kindly simple
simple and
and modest
modest expression
expression anna
anna pavlovna
pavlovna turned
turned toward
toward him
him and
and with
with a
a christian
christian mildness
mildness that
that expressed
expressed forgiveness
forgiveness of
of his
his indiscretion
indiscretion nodded
nodded and
and said
said i
i hope
hope to
to see
see you
you again
again but
but i
i also
also hope
hope you
you will
will change
change your
your opinions
opinions my
my dear
dear monsieur
monsieur pierre
pierre when
when she
she said
said this
this he
he did
did not
not reply
reply and
and only
only bowed
bowed but
but again
again everybody
everybody saw
saw his
his smile
smile which
which said
said nothing
nothing unless
unless perhaps
perhaps opinions
opinions are
are opinions
opinions but
but you
you see
see what
what a
a capital
capital good
good natured
natured fellow
fellow i
i am
am and
and everyone
everyone including
including anna
anna pavlovna
pavlovna felt
felt this
this prince
prince andrew
andrew had
had gone
gone out
out into
into the
the hall
hall and
and turning
turning his
his shoulders
shoulders to
to the
the footman
footman who
who was
was helping
helping him
him on
on with
with his
his cloak
cloak listened
listened indifferently
indifferently to
to his
his wife
wife s
s chatter
chatter with
with prince
prince hippolyte
hippolyte who
who had
had also
also come
come into
into the
the hall
hall prince
prince hippolyte
hippolyte stood
stood close
close to
to the
the pretty
pretty pregnant
pregnant princess
princess and
and stared
stared fixedly
fixedly at
at her
her through
through his
his eyeglass
eyeglass go
go in
in annette
annette or
or you
you will
will catch
catch cold
cold said
said the
the little
little princess
princess taking
taking leave
leave of
of anna
anna pavlovna
pavlovna it
it is
is settled
settled she
she added
added in
in a
a low
low voice
voice anna
anna pavlovna
pavlovna had
had already
already managed
managed to
to speak
speak to
to lise
lise about
about the
the match
match she
she contemplated
contemplated between
between anatole
anatole and
and the
the little
little princess
princess sister
sister in
in law
law i
i rely
rely on
on you
you my
my dear
dear said
said anna
anna pavlovna
pavlovna also
also in
in a
a low
low tone
tone write
write to
to her
her and
and let
let me
me know
know how
how her
her father
father looks
looks at
at the
the matter
matter au
au revoir
revoir and
and she
she left
left the
the hall
hall prince
prince hippolyte
hippolyte approached
approached the
the little
little princess
princess and
and bending
bending his
his face
face close
close to
to her
her began
began to
to whisper
whisper something
something two
two footmen
footmen the
the princess
princess and
and his
his own
own stood
stood holding
holding a
a shawl
shawl and
and a
a cloak
cloak waiting
waiting for
for the
the conversation
conversation to
to finish
finish they
they listened
listened to
to the
the french
french sentences
sentences which
which to
to them
them were
were meaningless
meaningless with
with an
an air
air of
of understanding
understanding but
but not
not wishing
wishing to
to appear
appear to
to do
do so
so the
the princess
princess as
as usual
usual spoke
spoke smilingly
smilingly and
and listened
listened with
with a
a laugh
laugh i
i am
am very
very glad
glad i
i did
did not
not go
go to
to the
the ambassador
ambassador s
s said
said prince
prince hippolyte
hippolyte so
so dull
dull it
it has
has been
been a
a delightful
delightful evening
evening has
has it
it not
not delightful
delightful they
they say
say the
the ball
ball will
will be
be very
very good
good replied
replied the
the princess
princess drawing
drawing up
up her
her downy
downy little
little lip
lip all
all the
the pretty
pretty women
women in
in society
society will
will be
be there
there not
not all
all for
for you
you will
will not
not be
be there
there not
not all
all said
said prince
prince hippolyte
